# Potential port / host references

_next_docker_context_20260617_175245/root/docker-compose.yml:11:      - "${POSTGRES_PORT:-5432}:5432"
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-02/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-02/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-03/manifest.resolved.json:459:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-03/manifest.resolved.json:495:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-03/manifest.resolved.json:531:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-03/manifest.resolved.json:567:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-03/manifest.resolved.json:603:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-03/manifest.resolved.json:639:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-03/metadata.json:50:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-03/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-03/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-04/manifest.resolved.json:23:    "docs/v3/IMPLEMENTATION_QA_REPORT.md"
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-04/manifest.resolved.json:79:    "docs/v3/IMPLEMENTATION_QA_REPORT.md"
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-04/metadata.json:24:    "docs/v3/IMPLEMENTATION_QA_REPORT.md"
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-04/metadata.json:52:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-04/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-04/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-05/manifest.resolved.json:21:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-7"
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-05/manifest.resolved.json:75:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-7"
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-05/metadata.json:22:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-7"
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-05/metadata.json:50:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-05/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-05/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-06/metadata.json:50:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-06/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-06/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-07/metadata.json:50:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-07/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-07/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-08/manifest.resolved.json:22:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-1"
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-08/manifest.resolved.json:77:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-1"
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-08/metadata.json:23:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-1"
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-08/metadata.json:51:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-08/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-08/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-09/manifest.resolved.json:22:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-1"
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-09/manifest.resolved.json:76:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-1"
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-09/metadata.json:23:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-1"
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-09/metadata.json:51:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-09/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-09/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-10/manifest.resolved.json:21:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-2"
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-10/manifest.resolved.json:447:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-10/manifest.resolved.json:75:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-2"
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-10/metadata.json:22:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-2"
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-10/metadata.json:50:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-10/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-10/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-11/manifest.resolved.json:22:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-18"
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-11/manifest.resolved.json:77:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-18"
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-11/metadata.json:23:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-18"
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-11/metadata.json:51:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-11/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-11/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-12/manifest.resolved.json:198:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-12/manifest.resolved.json:22:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-6"
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-12/manifest.resolved.json:232:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-12/manifest.resolved.json:77:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-6"
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-12/metadata.json:23:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-6"
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-12/metadata.json:51:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-12/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-12/qa-result.json:128:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-12/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-12/run-log.json:128:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/index.json:1138:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/index.json:1497:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/index.json:1831:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/index.json:2018:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/index.json:2165:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/index.json:2350:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/index.json:2461:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/index.json:2781:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/index.json:29:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/index.json:3081:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/index.json:3198:            "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/index.json:328:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/index.json:625:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-01/metadata.json:50:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-01/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-01/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-02/manifest.resolved.json:21:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-4"
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-02/manifest.resolved.json:75:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-4"
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-02/metadata.json:22:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-4"
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-02/metadata.json:50:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-02/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-02/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-03/manifest.resolved.json:462:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-03/manifest.resolved.json:498:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-03/manifest.resolved.json:534:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-03/manifest.resolved.json:570:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-03/manifest.resolved.json:606:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-03/manifest.resolved.json:642:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-03/metadata.json:50:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-03/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-03/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-04/manifest.resolved.json:23:    "docs/v3/IMPLEMENTATION_QA_REPORT.md"
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-04/manifest.resolved.json:79:    "docs/v3/IMPLEMENTATION_QA_REPORT.md"
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-04/metadata.json:24:    "docs/v3/IMPLEMENTATION_QA_REPORT.md"
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-04/metadata.json:52:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-04/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-04/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-05/manifest.resolved.json:21:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-7"
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-05/manifest.resolved.json:75:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-7"
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-05/metadata.json:22:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-7"
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-05/metadata.json:50:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-05/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-05/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-06/metadata.json:50:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-06/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-06/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-07/metadata.json:50:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-07/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-07/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-08/manifest.resolved.json:22:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-1"
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-08/manifest.resolved.json:77:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-1"
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-08/metadata.json:23:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-1"
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-08/metadata.json:51:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-08/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-08/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-09/manifest.resolved.json:22:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-1"
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-09/manifest.resolved.json:76:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-1"
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-09/metadata.json:23:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-1"
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-09/metadata.json:51:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-09/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-09/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-10/manifest.resolved.json:21:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-2"
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-10/manifest.resolved.json:454:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-10/manifest.resolved.json:75:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-2"
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-10/metadata.json:22:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-2"
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-10/metadata.json:50:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-10/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-10/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-11/manifest.resolved.json:22:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-18"
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-11/manifest.resolved.json:77:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-18"
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-11/metadata.json:23:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-18"
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-11/metadata.json:51:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-11/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-11/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-12/manifest.resolved.json:201:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-12/manifest.resolved.json:22:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-6"
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-12/manifest.resolved.json:236:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-12/manifest.resolved.json:77:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-6"
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-12/metadata.json:23:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-6"
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-12/metadata.json:51:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-12/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-12/qa-result.json:134:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-12/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0/P0-12/run-log.json:134:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-17-qa-p0/index.json:1174:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0/index.json:1568:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0/index.json:1924:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0/index.json:2132:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0/index.json:2295:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0/index.json:2480:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0/index.json:2600:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0/index.json:2941:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0/index.json:29:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0/index.json:3266:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0/index.json:334:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0/index.json:3389:            "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-17-qa-p0/index.json:646:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p1-fixed/P1-01/manifest.resolved.json:446:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
artifacts/screencasts/runs/2026-06-17-qa-p1-fixed/P1-01/manifest.resolved.json:482:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
artifacts/screencasts/runs/2026-06-17-qa-p1-fixed/P1-01/metadata.json:50:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p1-fixed/P1-01/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p1-fixed/P1-01/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p1-fixed/P1-02/manifest.resolved.json:485:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
artifacts/screencasts/runs/2026-06-17-qa-p1-fixed/P1-02/manifest.resolved.json:521:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
artifacts/screencasts/runs/2026-06-17-qa-p1-fixed/P1-02/metadata.json:42:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p1-fixed/P1-02/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p1-fixed/P1-02/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p1-fixed/P1-03/manifest.resolved.json:482:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
artifacts/screencasts/runs/2026-06-17-qa-p1-fixed/P1-03/metadata.json:40:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p1-fixed/P1-03/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p1-fixed/P1-03/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p1-fixed/P1-13/manifest.resolved.json:130:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-17-qa-p1-fixed/P1-13/manifest.resolved.json:96:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-17-qa-p1-fixed/P1-13/metadata.json:50:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p1-fixed/P1-13/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
